#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbd3d017ef5, pid=92059, tid=0x00007fbd3c707700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.18.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [lmdbjava-native-library-8080664184275944537.so+0x5ef5]  mdb_page_touch+0x1b5
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbdd49ec000):  JavaThread "pool-5-thread-2" [_thread_in_native, id=93819, stack(0x00007fbd3c607000,0x00007fbd3c708000)]

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00007fbdd49ed1f8, RBX=0x00007fbd3c706140, RCX=0x0000000000033c3c, RDX=0x00007fbdd4000081
RSP=0x00007fbd3c705c20, RBP=0x00007fbdd49eac30, RSI=0x00007fbd3c7059c0, RDI=0x00007fbca0886000
R8 =0x0000000000000719, R9 =0x0000000000000011, R10=0x0000000000000718, R11=0x0000000000000000
R12=0x00007fbcd3c3c000, R13=0x0000000000000886, R14=0x0000000000000000, R15=0x00007fbd3cdb6b90
RIP=0x00007fbd3d017ef5, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

Top of Stack: (sp=0x00007fbd3c705c20)
0x00007fbd3c705c20:   00007fbd00000000 00007fbca0886000
0x00007fbd3c705c30:   0000000400046230 00007fbd3cdb6b90
0x00007fbd3c705c40:   00007fbd3c706140 0000000000000000
0x00007fbd3c705c50:   00007fbd3cdb6b80 00007fbdd4751be0
0x00007fbd3c705c60:   0000000000000000 00007fbd3d019ad4
0x00007fbd3c705c70:   00007fbd3cdb6b80 00007fbd3c705cb0
0x00007fbd3c705c80:   00007fbca029e000 00007fbdd49ec000
0x00007fbd3c705c90:   0000000000000014 00007fbca025072c
0x00007fbd3c705ca0:   0000000000000014 00007fbca0250c18
0x00007fbd3c705cb0:   0000000000000000 00007fbd3c7062e0
0x00007fbd3c705cc0:   0000000000000000 00007fbd3d015566
0x00007fbd3c705cd0:   00007fbcd3c3c000 00007fbd3d015002
0x00007fbd3c705ce0:   00007fbdd481dd90 00007fbd3cdb6b80
0x00007fbd3c705cf0:   00007fbd3c705d10 00000084a0007000
0x00007fbd3c705d00:   00007fbd3c706140 00007fbd3c705d78
0x00007fbd3c705d10:   0000000000000000 00007fbdd4751be0
0x00007fbd3c705d20:   0000000000000000 0000000000000000
0x00007fbd3c705d30:   0000000000000000 00007fbd3c705d78
0x00007fbd3c705d40:   0000000000000000 00007fbd3c706140
0x00007fbd3c705d50:   0000000000000042 00007fbd3d018168
0x00007fbd3c705d60:   00007fbd3cdb6b80 00007fbd3c705d74
0x00007fbd3c705d70:   0000000000000000 00007fbcb6b32000
0x00007fbd3c705d80:   0000000000000000 00007fbd3c706140
0x00007fbd3c705d90:   00007fbd3cdb6b80 0000000000000000
0x00007fbd3c705da0:   00007fbd3c7060a0 0000000000000000
0x00007fbd3c705db0:   00007fbd3cdb6b90 00007fbd3d0184f5
0x00007fbd3c705dc0:   0000000000000000 0000000000000000
0x00007fbd3c705dd0:   00007fbdc5795950 00007fbd00000000
0x00007fbd3c705de0:   0000000000000000 00007fbd3c706420
0x00007fbd3c705df0:   00000003d2487360 0004004900490020
0x00007fbd3c705e00:   00007fbd3c705e30 00007fbddc851541
0x00007fbd3c705e10:   00007fbd3c705e40 41acd24800000000 

Instructions: (pc=0x00007fbd3d017ef5)
0x00007fbd3d017ed5:   08 4c 8b 2f 4d 39 2c 24 0f 84 d2 01 00 00 48 8b
0x00007fbd3d017ee5:   45 28 48 8b 08
